mode: atomic
jsfinder/pkg/scanner/scanner.go:50.35,63.2 4 8
jsfinder/pkg/scanner/scanner.go:66.56,68.16 2 0
jsfinder/pkg/scanner/scanner.go:68.16,70.3 1 0
jsfinder/pkg/scanner/scanner.go:71.2,73.31 2 0
jsfinder/pkg/scanner/scanner.go:77.41,79.2 1 0
jsfinder/pkg/scanner/scanner.go:81.58,86.21 4 1
jsfinder/pkg/scanner/scanner.go:86.21,88.18 2 1
jsfinder/pkg/scanner/scanner.go:88.18,90.24 2 1
jsfinder/pkg/scanner/scanner.go:90.24,93.18 3 1
jsfinder/pkg/scanner/scanner.go:93.18,93.33 1 1
jsfinder/pkg/scanner/scanner.go:95.5,95.65 1 1
jsfinder/pkg/scanner/scanner.go:95.65,97.6 1 0
jsfinder/pkg/scanner/scanner.go:102.2,104.38 2 1
jsfinder/pkg/scanner/scanner.go:104.38,106.3 1 0
jsfinder/pkg/scanner/scanner.go:108.2,108.26 1 1
jsfinder/pkg/scanner/scanner.go:111.50,112.22 1 2
jsfinder/pkg/scanner/scanner.go:112.22,114.3 1 0
jsfinder/pkg/scanner/scanner.go:116.2,117.16 2 2
jsfinder/pkg/scanner/scanner.go:117.16,119.3 1 0
jsfinder/pkg/scanner/scanner.go:120.2,122.38 2 2
jsfinder/pkg/scanner/scanner.go:122.38,124.3 1 0
jsfinder/pkg/scanner/scanner.go:126.2,127.16 2 2
jsfinder/pkg/scanner/scanner.go:127.16,129.3 1 0
jsfinder/pkg/scanner/scanner.go:131.2,134.35 3 2
jsfinder/pkg/scanner/scanner.go:134.35,136.3 1 14
jsfinder/pkg/scanner/scanner.go:138.2,138.12 1 2
jsfinder/pkg/scanner/scanner.go:141.64,142.47 1 21
jsfinder/pkg/scanner/scanner.go:142.47,144.33 2 378
jsfinder/pkg/scanner/scanner.go:144.33,145.22 1 12
jsfinder/pkg/scanner/scanner.go:145.22,161.25 5 12
jsfinder/pkg/scanner/scanner.go:161.25,163.6 1 0
jsfinder/pkg/scanner/scanner.go:169.40,219.2 1 8
jsfinder/pkg/scanner/scanner.go:221.57,223.17 2 14
jsfinder/pkg/scanner/scanner.go:223.17,225.3 1 0
jsfinder/pkg/scanner/scanner.go:227.2,228.15 2 14
jsfinder/pkg/scanner/scanner.go:228.15,230.3 1 13
jsfinder/pkg/scanner/scanner.go:232.2,233.21 2 14
jsfinder/pkg/scanner/scanner.go:233.21,235.3 1 14
jsfinder/pkg/scanner/scanner.go:237.2,237.24 1 14
